dream_id,language,narrative_structure,dominant_setting,dominant_setting_count,setting_natural,setting_domestic,setting_urban,setting_mythical,setting_technological,setting_ritualistic,setting_diversity,agency_level,perspective_type,transformation_elements,symbolic_elements,symbolic_count
9db071b4-f8f8-42a2-876d-9a60ff55b2b3,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
52bade29-52fc-4943-909b-867708aabc48,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
58e7f280-5cf3-4dae-9886-b69e53017c42,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
bd9f70f6-a20e-43df-8fee-b5c9e10bfb67,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
e7ff51af-ac58-49f0-8343-0f48af358949,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
44054418-4e51-4615-8d68-245b87ce75cf,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
3f8841a8-2f35-4958-94e4-80c0a0db4cf7,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
271030ad-3645-43ba-b672-6f6dff4aa4d1,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
ac147d6d-942f-4d42-ab21-c70726ad76a5,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
918eb562-7509-4695-8fc6-5678c9d871a6,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
4b339d55-cd8b-4e4f-8109-ac45146f37cc,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
0cc94558-4b40-444a-927a-e066410f0810,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
31ff785d-b34c-4fc3-a788-842acff880e3,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
2cdd0902-8868-4c44-99bb-9c6bc0092a3f,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
04a7d672-323d-4be0-b84c-9b1a065d8380,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
38a71aa2-77fe-42e7-8bfb-436197398c7e,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
6bd9f693-c98c-4396-8eab-538b5b339064,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
d4a34faf-a38f-485e-97e6-35deddeb91eb,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
69485072-f5ad-47bb-b023-9d6e181b47f5,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
435fa332-25e9-41a4-ac2c-f8e73d77a379,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
69bd53c7-3a8e-4667-8bfb-4ebcceb45e04,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
13615320-2ee6-4031-9795-bbcdf6af0213,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
5b5e19b8-b658-41e9-939e-cc90af335336,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
fb797366-06de-4a6b-b1e9-0bdb46560a03,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
a5ae32c9-2a07-486a-b74a-ec58ab562778,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
5ffa497c-e248-4f8d-8b44-ca586007a630,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
8b22d0ac-e669-40f4-8105-83d783f9e4ea,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
a539918b-13b9-4e72-a283-d790048384a0,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
a0c05664-dfce-46ea-a432-a76651c9ee57,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
2b045485-3b15-4cf0-8b09-07f2ecb89539,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
87417fa3-3555-4c13-8273-8ebd7d36b03b,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
382f9857-89ab-472f-9c8e-0ca9585c474a,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
c5e5a68f-b1f9-4c13-a0e9-c58e449a7b27,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
9814a5ab-8c44-41c0-bf06-b1403e4b6e23,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
8e28192b-d20c-4e20-b49d-607f29e6814a,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
e2dc1973-3edd-4f6f-a835-0e2e50f37635,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
2af8f71d-4918-4611-b8c0-c29bdadacde7,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
89635066-3ca2-4992-8f4c-b149ebe1cd41,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
9166d88a-910d-40a1-b181-d5beb32ce429,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
9caa8a1d-3ae3-40a9-bbdd-b09c780fa25b,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
1097d786-48bf-4fce-8aa4-f6778fc85911,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
4fe475af-2d8e-4bb3-9328-d0ce572c0e40,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
916c34c1-fa67-437a-9789-bd961a1412c6,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
cdddbbfc-f0af-4132-8b78-f2c329bf76b4,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
4a023947-45f1-484c-b1ce-f4243f917ddc,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
9fc86120-5b45-4e2e-aee7-6a133d28e422,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
ba3b32f6-6e97-4dd4-83e2-13fe1b5c781e,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
95cc82e9-3108-47e3-8f49-3c3cb2dc150e,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
1e8d733e-4b6d-432c-a886-6c3bb2da859a,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
7ddacb7e-a365-4adc-adf5-99ce849e358b,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
fedfb23d-2737-4bab-820d-c695bb44ea65,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
b0e263b2-b8bd-48d5-90ac-ae2eaf4651ef,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
a8f3eb69-f2bb-4d4a-9f49-548d678ccdfe,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
f38addd5-8b9c-482b-b9b9-0d8548c24cea,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
1a292a7e-2397-4005-a922-0e83ea0e5ee3,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
60b6cd67-5201-484d-a311-39496895331e,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
71734b07-d0a3-42c3-b887-8f05dbd4e083,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
018fb355-76e2-4539-ab85-9e488f0f8783,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
7ebc2f4f-1593-41f2-b4d0-545f5bf4e922,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
d5ff89ba-bdf0-428e-ac86-ca5e0c37882a,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
88545b37-57d5-4283-a0e4-a6e4d4530d9e,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
430192e8-9b86-4579-bf1c-9d7a45a3d116,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
89c9f34f-b7b4-40df-a9b2-306a0b823311,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
dd3ddbdc-83de-473b-9003-578fe960ca8b,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
834daee6-4e00-4750-a42e-df50d4bc6531,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
cd6558ec-ed0d-4ca2-ad9c-27b18c295bb9,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
98054f2e-ca51-4fb6-93d7-a26141005142,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
e7024bf6-1334-43bc-866f-c80411d9cfd9,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
906e12c9-156c-47bf-9e31-d94c3d5c8828,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
9f95e726-3d46-4f0b-aeb8-0e40649b39e2,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
a7e40bab-e5ff-4ab0-8df9-31c22d00f366,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
b98b2cd4-738f-4763-9cd1-f0605cfa4b2a,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
e7c1838a-4556-4f6a-bdf3-3dcd58c07300,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
30d7818d-8e79-4431-9390-1e137b02f61e,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
b05a2393-da49-49fe-8ecb-87a0a7706386,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
9c6ae43a-d7cc-4f28-b21a-258bde918723,hebrew,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
54998a2a-8138-4662-8883-b2d9f95ff518,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
fd1f9086-d7c1-462d-a5da-c142c14a0eb7,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
05b4c864-0e4a-4135-9b32-edeb3a2b6bf3,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,third_person,,,0
304481ba-73cc-4b95-a37c-db3157e03e0e,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
9c84b408-3d6d-4265-ab62-fc8775b4a88d,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
c4e9824c-a21c-43ab-b3a8-4853377b5e6c,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,third_person,,,0
0cc11eb1-0075-43c8-8fd2-e96d948f9c5a,serbian,other,natural,1,1,0,0,0,0,0,1,high_agency,third_person,,,0
bac8177a-9f3b-4e28-982a-d112dc31377f,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
51018f47-96f5-4062-885b-4383926ba3ea,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
8a13d3fa-5633-4a31-a448-bde99b68ded1,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,third_person,,,0
1af80a53-87be-434d-882b-522b2b5e63f4,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
fea70012-2a2b-4ebc-afe5-d58dc15be321,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
eeee1085-116c-4b45-a3b2-6868f6dfd5e4,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
daf6ff00-0016-4a44-ae63-3c27939aa04d,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
171d4ad9-84a6-4bc4-b4c2-10b692c6092b,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,third_person,,,0
349a7799-afe1-44b3-8cc9-8c840bcc199c,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
bc8f473c-88c0-4e89-8df9-f4e695189e79,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
8f4becc1-7814-4c79-857f-b60682a919fa,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
521234bf-615a-4ee3-8af8-cfabd889d63c,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
ec85392e-d07c-4700-9f21-20e408ca2263,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
523293c0-eb64-43e1-892d-40357d67334e,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
25b01bff-fea6-4acf-a036-fbf81583247c,serbian,other,natural,1,1,0,0,0,0,0,1,balanced_agency,first_person,,,0
808694e6-32fe-41e6-931a-4b8589844be4,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
aa681409-34fa-49f2-8ae5-5d0a740d7304,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
a55c9740-528b-4e0f-94c0-e7ac425931be,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
ee7f2a60-214c-482a-8d34-42e472e7b296,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
627908e6-dc9e-411b-b342-b522d6af8f51,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
bda68f60-f2bf-4744-a927-330b43c7eea1,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
602e2a08-fa06-4eac-aee8-6147667e3c6c,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
3dec24fa-3e31-4661-b445-06faf3d8da99,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
df15f07c-f2a8-4cb2-87db-4354a922f7b8,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
56250688-77af-41ac-975f-bdc86c275bb4,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
47f5e502-423c-49ef-a1ba-652059f42a7a,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
2d4b479f-035d-4138-a569-2a1a3d5fd13c,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
7c3bded5-92bb-483e-9370-bd49460c6526,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
1d8e69f3-c2c7-463d-b2a4-d30785682782,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
2544b717-d11b-4815-b0a3-8b63affdbec0,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
0e585755-bd6f-4dcf-bcef-6964b65ca7bb,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
caebb8b7-5e41-4eb0-832a-33b8b2a98867,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
b5995efd-a432-4373-8139-cbe8f3691b7f,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
67cb5ed5-54c7-4200-af86-5635883e78f6,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
322e799c-4747-42e4-9a2d-9a8d0e7cdae5,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
26fb9592-28a0-43cc-8e9f-999ab7171719,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
b9954fdd-7527-49b5-963f-c2481c860d43,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
0ce6dfc2-0db6-46bf-b5cc-c9859d67ab67,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
8ef52efe-a9bc-4c87-98db-6ef06ccf102e,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
710c6a17-7d38-4f8e-8191-24b1d1044a10,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
fb511bd9-e70a-4479-8382-86b3897c187a,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
4e8ac79f-ccc0-42b8-8556-dc1cd00e3546,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
8489a8dd-03c0-4941-9328-ebc9853cf7c3,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
d033fd15-ae46-4a35-9659-8d049768682b,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
eb551428-e539-4ed0-80a3-993591d651d6,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
c0800a80-25b8-441c-9849-a4c13cc6a7b6,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
c3c4af46-a78f-43c2-bfcf-b59afb6870ad,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
67c20f2b-1b08-4e4b-b9e0-aeeaf93b329d,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
bc0847fa-42d6-44b4-8be9-2fb5308ba277,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
543ca89d-4346-4253-b135-d1e08aed932e,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
74562a41-b123-43bc-b5cf-6c9f7d43b203,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
e505586f-8f5e-48c4-8711-176459e93350,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,third_person,,,0
509c3982-4072-40a7-b22c-a59a18cf1767,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
80ce1aaf-88bd-4a2f-9454-b97cd011547b,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
f4b7f740-d925-41dc-bbcf-ed8451599c7b,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
4ecd6ff0-adb1-4e31-9ea4-6702e04ab189,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
2e9f6cdf-9ef0-41da-9c16-ce884a6a029f,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
e1ea4bc9-69ea-4c47-b29d-7e58ff88d66e,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
10892475-7cad-4140-86e0-4a5396dc1a8f,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
5859c365-caa0-45d9-9500-e7ebca358f7d,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
7fe7e05a-dc89-4bc6-a957-0a2f7ffc0b15,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
169a8e2a-fcf8-4db9-8316-5dcb03e565cf,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
db3dd38c-e979-4770-bab2-211843e2e665,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
4d5ccc79-3611-49ec-a8f9-1ca2db93e272,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
22151d4e-c289-4ec2-8133-e6733f3c6826,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
b95cc007-d466-4128-bca0-2bad71186a0b,serbian,other,natural,1,1,0,0,0,0,0,1,balanced_agency,first_person,,,0
3c822608-db38-4f0d-b7bb-9ce730388993,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
35c41707-0e9a-494a-a687-efff71435311,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
fc479e3a-fee7-4813-938c-60238342ceb7,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
b0543e8a-823c-482d-b69f-40840806ff1e,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
5605ad38-bf19-4854-b508-94d5137bd19f,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
4f0c56de-c3b9-4492-a969-781b429289aa,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
9b682acc-ea61-4aa4-b864-eafe277b04eb,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
228ac08b-cfb6-410b-9124-88dc81f58f1d,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,third_person,,,0
e3c43d7f-c70b-426a-ae5a-11fb03601406,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
515a0982-3db1-4ec6-8897-ee515235f3b9,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
0c9688ae-f2ff-4477-92e8-17dc0b134ec4,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
8e0c6f5d-1ccf-4772-8ee1-ccd89414820f,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
ae4508c4-87d4-4e23-bbea-b58a56b0c1b9,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
cf08b50a-d91f-47aa-9017-c50a97a6f99f,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
30b82e96-5c5e-4d35-83ba-39950762fb0e,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
ccec36a1-dcaa-4764-a0dc-73e5f8ee0d29,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,third_person,,,0
99123520-d82f-4c84-8074-4d5af2edd185,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
dbcd4b1a-bd70-4d99-931c-28dff9324af2,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
c4c65ebc-2ee3-45ab-aa61-476b4a82f099,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
6804e3cf-0cc2-47ed-aacf-0417cb8a1ac3,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
6b744813-4de1-4ab4-bcf0-a120b00c6819,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
d883aed4-83c7-4541-95a9-06d244511ced,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
8ffe1bce-ccc0-4b3a-9f80-c5a538f0e8fc,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,third_person,,,0
2e4b0401-2c38-42de-a80a-7ad751419eff,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
e4232943-7c52-43eb-8d4d-c2ff8ca1451c,serbian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
31c0d735-727b-41a4-ab84-8c6e14c7f31b,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
ec9ca6d6-eb5e-466d-b8ee-25e173493223,serbian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
5f03135e-da7d-4156-a911-ad49c86bbb0b,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
27e1523f-66b4-4c9b-9617-5c791e0b9d3d,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
486fd13d-1bad-4fdd-9b10-a666b41779ec,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
6e069d7b-473b-4cc0-a578-67e05aee032b,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
68b21e69-56c7-4bd2-8286-69cba4f52a7a,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
038b381a-63b0-477f-bee4-8f0f52d039dd,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
995470d8-a1b5-4a0f-b1a2-c7f80707fc6b,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
58045240-9df7-49d9-91c6-ffd66697ea6a,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
c43cdd04-5c9d-4813-bde8-f8c9a2df167e,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
aa14aec7-3d5f-44bc-96d9-bb18e39b27d9,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
d3bffd75-bc3a-41c4-a6db-6584c70c60ab,slovenian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
19a7d8cc-6bc2-473e-8ce8-80724ec493b3,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
9083668a-0349-4422-94ab-c8c1d2b64921,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
64db4088-c07d-434f-901b-706695894cc7,slovenian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
15a5e3a8-a04e-4fea-ac09-a2a3a7222f04,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
6e7b5616-a0de-4d7e-a3b6-edc2c0be1644,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
4505465f-400c-4076-9511-2023da46a451,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
3c58d109-c3e1-4518-a244-08d3c82662ea,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
1ba8e094-c944-4c15-87f4-74b286c133b3,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
67fc31cb-f85f-4986-8c44-78380ba16d3b,slovenian,other,domestic,0,0,0,0,0,0,0,0,high_agency,third_person,,,0
92f816cd-2aed-471b-8aa4-2d5331ebbea6,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
23e8d07a-7799-405d-a050-13d64f232e9f,slovenian,other,domestic,0,0,0,0,0,0,0,0,high_agency,third_person,,,0
741f70eb-6f2e-4d5d-813a-53bf3877d321,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
e4767fc7-22a1-40f5-89bd-6b2a92cb412a,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
fbefba26-cdbe-4a25-be5d-e3c39d548884,slovenian,other,domestic,0,0,0,0,0,0,0,0,high_agency,third_person,,,0
3d206feb-b4fa-463a-8223-e5e025d9ddba,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
ed1dc481-716b-4ca9-aa7c-c103c1eaac31,slovenian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
